,resort,link,2017,2016,2015,2014,2013,2012,2011,2010,2009
0,Abondance,/northern-alps/abondance/,Data\Abondance_2017.csv,Data\Abondance_2016.csv,Data\Abondance_2015.csv,Data\Abondance_2014.csv,,Data\Abondance_2012.csv,Data\Abondance_2011.csv,,Data\Abondance_2009.csv
1,Abriès,/southern-alps/abries/,Data\Abriès_2017.csv,Data\Abriès_2016.csv,Data\Abriès_2015.csv,Data\Abriès_2014.csv,Data\Abriès_2013.csv,Data\Abriès_2012.csv,Data\Abriès_2011.csv,Data\Abriès_2010.csv,Data\Abriès_2009.csv
2,Aiguilles,/southern-alps/aiguilles/,Data\Aiguilles_2017.csv,Data\Aiguilles_2016.csv,Data\Aiguilles_2015.csv,Data\Aiguilles_2014.csv,Data\Aiguilles_2013.csv,Data\Aiguilles_2012.csv,Data\Aiguilles_2011.csv,Data\Aiguilles_2010.csv,Data\Aiguilles_2009.csv
3,Aillons Margeriaz,/northern-alps/les-aillons-margeriaz/,Data\Aillons Margeriaz_2017.csv,Data\Aillons Margeriaz_2016.csv,Data\Aillons Margeriaz_2015.csv,Data\Aillons Margeriaz_2014.csv,Data\Aillons Margeriaz_2013.csv,Data\Aillons Margeriaz_2012.csv,Data\Aillons Margeriaz_2011.csv,Data\Aillons Margeriaz_2010.csv,Data\Aillons Margeriaz_2009.csv
4,Albiez Montrond,/northern-alps/albiez-montrond/,Data\Albiez Montrond_2017.csv,Data\Albiez Montrond_2016.csv,Data\Albiez Montrond_2015.csv,Data\Albiez Montrond_2014.csv,Data\Albiez Montrond_2013.csv,Data\Albiez Montrond_2012.csv,Data\Albiez Montrond_2011.csv,Data\Albiez Montrond_2010.csv,Data\Albiez Montrond_2009.csv
5,Alpe d'Huez,/northern-alps/alpe-dhuez/,Data\Alpe d'Huez_2017.csv,Data\Alpe d'Huez_2016.csv,Data\Alpe d'Huez_2015.csv,Data\Alpe d'Huez_2014.csv,Data\Alpe d'Huez_2013.csv,Data\Alpe d'Huez_2012.csv,Data\Alpe d'Huez_2011.csv,Data\Alpe d'Huez_2010.csv,Data\Alpe d'Huez_2009.csv
6,Alpe du Grand Serre,/northern-alps/lalpe-du-grand-serre/,Data\Alpe du Grand Serre_2017.csv,Data\Alpe du Grand Serre_2016.csv,Data\Alpe du Grand Serre_2015.csv,Data\Alpe du Grand Serre_2014.csv,Data\Alpe du Grand Serre_2013.csv,Data\Alpe du Grand Serre_2012.csv,Data\Alpe du Grand Serre_2011.csv,,
7,Ancelle,/southern-alps/ancelle/,Data\Ancelle_2017.csv,Data\Ancelle_2016.csv,Data\Ancelle_2015.csv,Data\Ancelle_2014.csv,Data\Ancelle_2013.csv,Data\Ancelle_2012.csv,Data\Ancelle_2011.csv,Data\Ancelle_2010.csv,Data\Ancelle_2009.csv
8,Areches Beaufort,/northern-alps/areches-beaufort/,Data\Areches Beaufort_2017.csv,Data\Areches Beaufort_2016.csv,Data\Areches Beaufort_2015.csv,Data\Areches Beaufort_2014.csv,Data\Areches Beaufort_2013.csv,Data\Areches Beaufort_2012.csv,Data\Areches Beaufort_2011.csv,Data\Areches Beaufort_2010.csv,Data\Areches Beaufort_2009.csv
9,Artouste - Fabrèges,/pyrenees/artouste-fabreges/,Data\Artouste - Fabrèges_2017.csv,Data\Artouste - Fabrèges_2016.csv,Data\Artouste - Fabrèges_2015.csv,Data\Artouste - Fabrèges_2014.csv,Data\Artouste - Fabrèges_2013.csv,Data\Artouste - Fabrèges_2012.csv,Data\Artouste - Fabrèges_2011.csv,Data\Artouste - Fabrèges_2010.csv,Data\Artouste - Fabrèges_2009.csv
10,Arvieux,/southern-alps/arvieux/,Data\Arvieux_2017.csv,Data\Arvieux_2016.csv,Data\Arvieux_2015.csv,Data\Arvieux_2014.csv,Data\Arvieux_2013.csv,Data\Arvieux_2012.csv,Data\Arvieux_2011.csv,Data\Arvieux_2010.csv,Data\Arvieux_2009.csv
11,Ascou Pailhères,/pyrenees/ascou-pailheres/,Data\Ascou Pailhères_2017.csv,Data\Ascou Pailhères_2016.csv,Data\Ascou Pailhères_2015.csv,Data\Ascou Pailhères_2014.csv,Data\Ascou Pailhères_2013.csv,Data\Ascou Pailhères_2012.csv,Data\Ascou Pailhères_2011.csv,Data\Ascou Pailhères_2010.csv,Data\Ascou Pailhères_2009.csv
12,Auris en oisans,/northern-alps/auris-en-oisans/,Data\Auris en oisans_2017.csv,Data\Auris en oisans_2016.csv,Data\Auris en oisans_2015.csv,Data\Auris en oisans_2014.csv,Data\Auris en oisans_2013.csv,Data\Auris en oisans_2012.csv,Data\Auris en oisans_2011.csv,Data\Auris en oisans_2010.csv,Data\Auris en oisans_2009.csv
13,Auron,/southern-alps/auron/,Data\Auron_2017.csv,Data\Auron_2016.csv,Data\Auron_2015.csv,Data\Auron_2014.csv,Data\Auron_2013.csv,Data\Auron_2012.csv,Data\Auron_2011.csv,Data\Auron_2010.csv,Data\Auron_2009.csv
14,Aussois,/northern-alps/aussois/,Data\Aussois_2017.csv,Data\Aussois_2016.csv,Data\Aussois_2015.csv,Data\Aussois_2014.csv,Data\Aussois_2013.csv,Data\Aussois_2012.csv,Data\Aussois_2011.csv,Data\Aussois_2010.csv,Data\Aussois_2009.csv
15,Autrans,/northern-alps/autrans/,Data\Autrans_2017.csv,Data\Autrans_2016.csv,Data\Autrans_2015.csv,Data\Autrans_2014.csv,Data\Autrans_2013.csv,Data\Autrans_2012.csv,Data\Autrans_2011.csv,Data\Autrans_2010.csv,Data\Autrans_2009.csv
16,Avoriaz,/northern-alps/avoriaz/,Data\Avoriaz_2017.csv,Data\Avoriaz_2016.csv,Data\Avoriaz_2015.csv,Data\Avoriaz_2014.csv,Data\Avoriaz_2013.csv,Data\Avoriaz_2012.csv,Data\Avoriaz_2011.csv,Data\Avoriaz_2010.csv,Data\Avoriaz_2009.csv
17,Ax 3 Domaines,/pyrenees/ax-3-domaines/,Data\Ax 3 Domaines_2017.csv,Data\Ax 3 Domaines_2016.csv,Data\Ax 3 Domaines_2015.csv,Data\Ax 3 Domaines_2014.csv,Data\Ax 3 Domaines_2013.csv,Data\Ax 3 Domaines_2012.csv,Data\Ax 3 Domaines_2011.csv,Data\Ax 3 Domaines_2010.csv,Data\Ax 3 Domaines_2009.csv
18,Beille,/pyrenees/plateau-de-beille/,Data\Beille_2017.csv,Data\Beille_2016.csv,Data\Beille_2015.csv,Data\Beille_2014.csv,Data\Beille_2013.csv,Data\Beille_2012.csv,Data\Beille_2011.csv,Data\Beille_2010.csv,Data\Beille_2009.csv
19,Bellevaux - Hirmentaz,/northern-alps/bellevaux-hirmentaz/,Data\Bellevaux - Hirmentaz_2017.csv,Data\Bellevaux - Hirmentaz_2016.csv,Data\Bellevaux - Hirmentaz_2015.csv,Data\Bellevaux - Hirmentaz_2014.csv,Data\Bellevaux - Hirmentaz_2013.csv,Data\Bellevaux - Hirmentaz_2012.csv,,,
20,Bernex,/northern-alps/bernex/,Data\Bernex_2017.csv,Data\Bernex_2016.csv,Data\Bernex_2015.csv,Data\Bernex_2014.csv,Data\Bernex_2013.csv,Data\Bernex_2012.csv,Data\Bernex_2011.csv,Data\Bernex_2010.csv,Data\Bernex_2009.csv
21,Bessans,/northern-alps/bessans/,Data\Bessans_2017.csv,Data\Bessans_2016.csv,Data\Bessans_2015.csv,Data\Bessans_2014.csv,Data\Bessans_2013.csv,Data\Bessans_2012.csv,Data\Bessans_2011.csv,Data\Bessans_2010.csv,Data\Bessans_2009.csv
22,Besse Super Besse,/massif-central/besse-super-besse/,Data\Besse Super Besse_2017.csv,Data\Besse Super Besse_2016.csv,Data\Besse Super Besse_2015.csv,Data\Besse Super Besse_2014.csv,Data\Besse Super Besse_2013.csv,Data\Besse Super Besse_2012.csv,Data\Besse Super Besse_2011.csv,Data\Besse Super Besse_2010.csv,Data\Besse Super Besse_2009.csv
23,Beuil les Launes,/southern-alps/beuil-les-launes/,Data\Beuil les Launes_2017.csv,Data\Beuil les Launes_2016.csv,Data\Beuil les Launes_2015.csv,Data\Beuil les Launes_2014.csv,Data\Beuil les Launes_2013.csv,Data\Beuil les Launes_2012.csv,,Data\Beuil les Launes_2010.csv,Data\Beuil les Launes_2009.csv
24,Bolquère - Pyrénées 2000 ,/pyrenees/bolquere-pyrenees-2000/,Data\Bolquère - Pyrénées 2000 _2017.csv,Data\Bolquère - Pyrénées 2000 _2016.csv,Data\Bolquère - Pyrénées 2000 _2015.csv,Data\Bolquère - Pyrénées 2000 _2014.csv,,Data\Bolquère - Pyrénées 2000 _2012.csv,,,
25,Bonneval sur Arc,/northern-alps/bonneval-sur-arc/,Data\Bonneval sur Arc_2017.csv,Data\Bonneval sur Arc_2016.csv,Data\Bonneval sur Arc_2015.csv,Data\Bonneval sur Arc_2014.csv,Data\Bonneval sur Arc_2013.csv,Data\Bonneval sur Arc_2012.csv,Data\Bonneval sur Arc_2011.csv,Data\Bonneval sur Arc_2010.csv,Data\Bonneval sur Arc_2009.csv
26,Bramans,/northern-alps/bramans-val-dambin/,Data\Bramans_2017.csv,Data\Bramans_2016.csv,Data\Bramans_2015.csv,Data\Bramans_2014.csv,,,,Data\Bramans_2010.csv,
27,Brameloup,/massif-central/brameloup/,Data\Brameloup_2017.csv,Data\Brameloup_2016.csv,Data\Brameloup_2015.csv,,,,,,
28,Brides les Bains,/northern-alps/brides-les-bains/,Data\Brides les Bains_2017.csv,Data\Brides les Bains_2016.csv,Data\Brides les Bains_2015.csv,Data\Brides les Bains_2014.csv,,Data\Brides les Bains_2012.csv,Data\Brides les Bains_2011.csv,Data\Brides les Bains_2010.csv,
29,Bussang - Larcenaire,/vosges/bussang-larcenaire/,Data\Bussang - Larcenaire_2017.csv,Data\Bussang - Larcenaire_2016.csv,Data\Bussang - Larcenaire_2015.csv,Data\Bussang - Larcenaire_2014.csv,Data\Bussang - Larcenaire_2013.csv,Data\Bussang - Larcenaire_2012.csv,Data\Bussang - Larcenaire_2011.csv,Data\Bussang - Larcenaire_2010.csv,
30,Campan Payolle,/pyrenees/campan-payolle/,Data\Campan Payolle_2017.csv,,,,,Data\Campan Payolle_2012.csv,Data\Campan Payolle_2011.csv,,
31,Camurac,/pyrenees/camurac/,Data\Camurac_2017.csv,Data\Camurac_2016.csv,Data\Camurac_2015.csv,Data\Camurac_2014.csv,Data\Camurac_2013.csv,Data\Camurac_2012.csv,Data\Camurac_2011.csv,Data\Camurac_2010.csv,Data\Camurac_2009.csv
32,Cauterets,/pyrenees/cauterets/,Data\Cauterets_2017.csv,Data\Cauterets_2016.csv,Data\Cauterets_2015.csv,Data\Cauterets_2014.csv,Data\Cauterets_2013.csv,Data\Cauterets_2012.csv,Data\Cauterets_2011.csv,Data\Cauterets_2010.csv,Data\Cauterets_2009.csv
33,Ceillac,/southern-alps/ceillac/,Data\Ceillac_2017.csv,Data\Ceillac_2016.csv,Data\Ceillac_2015.csv,Data\Ceillac_2014.csv,Data\Ceillac_2013.csv,Data\Ceillac_2012.csv,Data\Ceillac_2011.csv,Data\Ceillac_2010.csv,Data\Ceillac_2009.csv
34,Céüze,/southern-alps/ceueze/,Data\Céüze_2017.csv,Data\Céüze_2016.csv,Data\Céüze_2015.csv,Data\Céüze_2014.csv,Data\Céüze_2013.csv,,,Data\Céüze_2010.csv,Data\Céüze_2009.csv
35,Chabanon,/southern-alps/chabanon/,Data\Chabanon_2017.csv,Data\Chabanon_2016.csv,Data\Chabanon_2015.csv,Data\Chabanon_2014.csv,Data\Chabanon_2013.csv,Data\Chabanon_2012.csv,,,Data\Chabanon_2009.csv
36,Chaillol,/southern-alps/chaillol/,Data\Chaillol_2017.csv,Data\Chaillol_2016.csv,Data\Chaillol_2015.csv,Data\Chaillol_2014.csv,Data\Chaillol_2013.csv,Data\Chaillol_2012.csv,Data\Chaillol_2011.csv,Data\Chaillol_2010.csv,Data\Chaillol_2009.csv
37,Chalmazel,/massif-central/chalmazel/,Data\Chalmazel_2017.csv,Data\Chalmazel_2016.csv,Data\Chalmazel_2015.csv,Data\Chalmazel_2014.csv,Data\Chalmazel_2013.csv,Data\Chalmazel_2012.csv,Data\Chalmazel_2011.csv,,Data\Chalmazel_2009.csv
38,Chamonix,/northern-alps/chamonix-mont-blanc/,Data\Chamonix_2017.csv,Data\Chamonix_2016.csv,Data\Chamonix_2015.csv,Data\Chamonix_2014.csv,Data\Chamonix_2013.csv,Data\Chamonix_2012.csv,Data\Chamonix_2011.csv,Data\Chamonix_2010.csv,Data\Chamonix_2009.csv
39,Champagny en Vanoise,/northern-alps/champagny-en-vanoise/,Data\Champagny en Vanoise_2017.csv,Data\Champagny en Vanoise_2016.csv,Data\Champagny en Vanoise_2015.csv,Data\Champagny en Vanoise_2014.csv,Data\Champagny en Vanoise_2013.csv,Data\Champagny en Vanoise_2012.csv,Data\Champagny en Vanoise_2011.csv,Data\Champagny en Vanoise_2010.csv,Data\Champagny en Vanoise_2009.csv
40,Chamrousse,/northern-alps/chamrousse/,Data\Chamrousse_2017.csv,Data\Chamrousse_2016.csv,Data\Chamrousse_2015.csv,Data\Chamrousse_2014.csv,Data\Chamrousse_2013.csv,Data\Chamrousse_2012.csv,Data\Chamrousse_2011.csv,Data\Chamrousse_2010.csv,
41,Chastreix Sancy,/massif-central/chastreix-sancy/,Data\Chastreix Sancy_2017.csv,Data\Chastreix Sancy_2016.csv,Data\Chastreix Sancy_2015.csv,Data\Chastreix Sancy_2014.csv,Data\Chastreix Sancy_2013.csv,Data\Chastreix Sancy_2012.csv,Data\Chastreix Sancy_2011.csv,Data\Chastreix Sancy_2010.csv,Data\Chastreix Sancy_2009.csv
42,Chatel,/northern-alps/chatel/,Data\Chatel_2017.csv,Data\Chatel_2016.csv,Data\Chatel_2015.csv,Data\Chatel_2014.csv,Data\Chatel_2013.csv,Data\Chatel_2012.csv,Data\Chatel_2011.csv,Data\Chatel_2010.csv,Data\Chatel_2009.csv
43,Col de l'Arzelier,/northern-alps/col-de-larzelier/,Data\Col de l'Arzelier_2017.csv,Data\Col de l'Arzelier_2016.csv,Data\Col de l'Arzelier_2015.csv,Data\Col de l'Arzelier_2014.csv,Data\Col de l'Arzelier_2013.csv,Data\Col de l'Arzelier_2012.csv,Data\Col de l'Arzelier_2011.csv,,
44,Col de Marcieu,/northern-alps/col-de-marcieu/,Data\Col de Marcieu_2017.csv,Data\Col de Marcieu_2016.csv,Data\Col de Marcieu_2015.csv,Data\Col de Marcieu_2014.csv,Data\Col de Marcieu_2013.csv,Data\Col de Marcieu_2012.csv,Data\Col de Marcieu_2011.csv,,
45,Col de Porte,/northern-alps/col-de-porte/,Data\Col de Porte_2017.csv,Data\Col de Porte_2016.csv,Data\Col de Porte_2015.csv,Data\Col de Porte_2014.csv,Data\Col de Porte_2013.csv,Data\Col de Porte_2012.csv,Data\Col de Porte_2011.csv,,
46,Col de Rousset,/northern-alps/col-de-rousset/,Data\Col de Rousset_2017.csv,Data\Col de Rousset_2016.csv,Data\Col de Rousset_2015.csv,Data\Col de Rousset_2014.csv,Data\Col de Rousset_2013.csv,Data\Col de Rousset_2012.csv,Data\Col de Rousset_2011.csv,Data\Col de Rousset_2010.csv,Data\Col de Rousset_2009.csv
47,Combloux,/northern-alps/combloux/,Data\Combloux_2017.csv,Data\Combloux_2016.csv,Data\Combloux_2015.csv,Data\Combloux_2014.csv,Data\Combloux_2013.csv,Data\Combloux_2012.csv,Data\Combloux_2011.csv,Data\Combloux_2010.csv,Data\Combloux_2009.csv
48,Cordon,/northern-alps/cordon/,Data\Cordon_2017.csv,Data\Cordon_2016.csv,Data\Cordon_2015.csv,Data\Cordon_2014.csv,Data\Cordon_2013.csv,Data\Cordon_2012.csv,Data\Cordon_2011.csv,Data\Cordon_2010.csv,Data\Cordon_2009.csv
49,Corrençon en Vercors,/northern-alps/correncon-en-vercors/,Data\Corrençon en Vercors_2017.csv,,Data\Corrençon en Vercors_2015.csv,Data\Corrençon en Vercors_2014.csv,Data\Corrençon en Vercors_2013.csv,Data\Corrençon en Vercors_2012.csv,Data\Corrençon en Vercors_2011.csv,,
50,Courchevel,/northern-alps/courchevel/,Data\Courchevel_2017.csv,Data\Courchevel_2016.csv,Data\Courchevel_2015.csv,Data\Courchevel_2014.csv,Data\Courchevel_2013.csv,Data\Courchevel_2012.csv,Data\Courchevel_2011.csv,Data\Courchevel_2010.csv,Data\Courchevel_2009.csv
51,Crest Voland Cohennoz,/northern-alps/crest-voland-cohennoz/,Data\Crest Voland Cohennoz_2017.csv,Data\Crest Voland Cohennoz_2016.csv,Data\Crest Voland Cohennoz_2015.csv,Data\Crest Voland Cohennoz_2014.csv,Data\Crest Voland Cohennoz_2013.csv,Data\Crest Voland Cohennoz_2012.csv,,,
52,Crévoux,/southern-alps/crevoux/,Data\Crévoux_2017.csv,Data\Crévoux_2016.csv,Data\Crévoux_2015.csv,Data\Crévoux_2014.csv,Data\Crévoux_2013.csv,Data\Crévoux_2012.csv,,Data\Crévoux_2010.csv,Data\Crévoux_2009.csv
53,Doucy,/northern-alps/doucy-combelouviere/,Data\Doucy_2017.csv,Data\Doucy_2016.csv,Data\Doucy_2015.csv,Data\Doucy_2014.csv,Data\Doucy_2013.csv,Data\Doucy_2012.csv,Data\Doucy_2011.csv,Data\Doucy_2010.csv,Data\Doucy_2009.csv
54,Espace Cambre D'Aze - Eyne,/pyrenees/espace-cambre-daze-eyne/,Data\Espace Cambre D'Aze - Eyne_2017.csv,Data\Espace Cambre D'Aze - Eyne_2016.csv,Data\Espace Cambre D'Aze - Eyne_2015.csv,Data\Espace Cambre D'Aze - Eyne_2014.csv,Data\Espace Cambre D'Aze - Eyne_2013.csv,Data\Espace Cambre D'Aze - Eyne_2012.csv,Data\Espace Cambre D'Aze - Eyne_2011.csv,Data\Espace Cambre D'Aze - Eyne_2010.csv,Data\Espace Cambre D'Aze - Eyne_2009.csv
55,Etang de Lers,/pyrenees/etang-de-lers/,Data\Etang de Lers_2017.csv,Data\Etang de Lers_2016.csv,Data\Etang de Lers_2015.csv,Data\Etang de Lers_2014.csv,Data\Etang de Lers_2013.csv,,,,
56,Flaine,/northern-alps/flaine/,Data\Flaine_2017.csv,Data\Flaine_2016.csv,Data\Flaine_2015.csv,Data\Flaine_2014.csv,Data\Flaine_2013.csv,Data\Flaine_2012.csv,Data\Flaine_2011.csv,Data\Flaine_2010.csv,Data\Flaine_2009.csv
57,Flumet - St Nicolas la Chapelle,/northern-alps/flumet-st-nicolas-la-chapelle/,Data\Flumet - St Nicolas la Chapelle_2017.csv,Data\Flumet - St Nicolas la Chapelle_2016.csv,Data\Flumet - St Nicolas la Chapelle_2015.csv,Data\Flumet - St Nicolas la Chapelle_2014.csv,Data\Flumet - St Nicolas la Chapelle_2013.csv,Data\Flumet - St Nicolas la Chapelle_2012.csv,Data\Flumet - St Nicolas la Chapelle_2011.csv,Data\Flumet - St Nicolas la Chapelle_2010.csv,Data\Flumet - St Nicolas la Chapelle_2009.csv
58,Font d'Urle,/northern-alps/font-durle/,Data\Font d'Urle_2017.csv,Data\Font d'Urle_2016.csv,Data\Font d'Urle_2015.csv,Data\Font d'Urle_2014.csv,Data\Font d'Urle_2013.csv,Data\Font d'Urle_2012.csv,Data\Font d'Urle_2011.csv,Data\Font d'Urle_2010.csv,Data\Font d'Urle_2009.csv
59,Font-Romeu - Pyrenees 2000,/pyrenees/font-romeu-pyrenees-2000/,Data\Font-Romeu - Pyrenees 2000_2017.csv,Data\Font-Romeu - Pyrenees 2000_2016.csv,Data\Font-Romeu - Pyrenees 2000_2015.csv,Data\Font-Romeu - Pyrenees 2000_2014.csv,Data\Font-Romeu - Pyrenees 2000_2013.csv,Data\Font-Romeu - Pyrenees 2000_2012.csv,Data\Font-Romeu - Pyrenees 2000_2011.csv,Data\Font-Romeu - Pyrenees 2000_2010.csv,Data\Font-Romeu - Pyrenees 2000_2009.csv
60,Formiguères,/pyrenees/formigueres/,Data\Formiguères_2017.csv,Data\Formiguères_2016.csv,Data\Formiguères_2015.csv,Data\Formiguères_2014.csv,Data\Formiguères_2013.csv,Data\Formiguères_2012.csv,Data\Formiguères_2011.csv,Data\Formiguères_2010.csv,Data\Formiguères_2009.csv
61,Gavarnie Gèdre,/pyrenees/gavarnie-gedre/,Data\Gavarnie Gèdre_2017.csv,Data\Gavarnie Gèdre_2016.csv,Data\Gavarnie Gèdre_2015.csv,Data\Gavarnie Gèdre_2014.csv,Data\Gavarnie Gèdre_2013.csv,Data\Gavarnie Gèdre_2012.csv,Data\Gavarnie Gèdre_2011.csv,Data\Gavarnie Gèdre_2010.csv,Data\Gavarnie Gèdre_2009.csv
62,Gérardmer,/vosges/gerardmer/,Data\Gérardmer_2017.csv,Data\Gérardmer_2016.csv,Data\Gérardmer_2015.csv,Data\Gérardmer_2014.csv,Data\Gérardmer_2013.csv,Data\Gérardmer_2012.csv,Data\Gérardmer_2011.csv,Data\Gérardmer_2010.csv,Data\Gérardmer_2009.csv
63,Ghisoni,/corse/ghisoni/,Data\Ghisoni_2017.csv,Data\Ghisoni_2016.csv,Data\Ghisoni_2015.csv,,,,,,
64,Goulier,/pyrenees/goulier/,Data\Goulier_2017.csv,Data\Goulier_2016.csv,Data\Goulier_2015.csv,Data\Goulier_2014.csv,Data\Goulier_2013.csv,Data\Goulier_2012.csv,Data\Goulier_2011.csv,Data\Goulier_2010.csv,Data\Goulier_2009.csv
65,Gourette,/pyrenees/gourette/,Data\Gourette_2017.csv,Data\Gourette_2016.csv,Data\Gourette_2015.csv,Data\Gourette_2014.csv,Data\Gourette_2013.csv,Data\Gourette_2012.csv,Data\Gourette_2011.csv,Data\Gourette_2010.csv,Data\Gourette_2009.csv
66,Gréolières les Neiges,/southern-alps/greolieres-audibergue/,Data\Gréolières les Neiges_2017.csv,Data\Gréolières les Neiges_2016.csv,Data\Gréolières les Neiges_2015.csv,,Data\Gréolières les Neiges_2013.csv,Data\Gréolières les Neiges_2012.csv,,Data\Gréolières les Neiges_2010.csv,
67,Gresse en Vercors,/northern-alps/gresse-en-vercors/,Data\Gresse en Vercors_2017.csv,Data\Gresse en Vercors_2016.csv,Data\Gresse en Vercors_2015.csv,Data\Gresse en Vercors_2014.csv,Data\Gresse en Vercors_2013.csv,Data\Gresse en Vercors_2012.csv,Data\Gresse en Vercors_2011.csv,Data\Gresse en Vercors_2010.csv,Data\Gresse en Vercors_2009.csv
68,Guzet,/pyrenees/guzet/,Data\Guzet_2017.csv,Data\Guzet_2016.csv,Data\Guzet_2015.csv,Data\Guzet_2014.csv,Data\Guzet_2013.csv,Data\Guzet_2012.csv,Data\Guzet_2011.csv,Data\Guzet_2010.csv,Data\Guzet_2009.csv
69,Hautacam,/pyrenees/hautacam/,Data\Hautacam_2017.csv,Data\Hautacam_2016.csv,Data\Hautacam_2015.csv,Data\Hautacam_2014.csv,Data\Hautacam_2013.csv,Data\Hautacam_2012.csv,Data\Hautacam_2011.csv,Data\Hautacam_2010.csv,
70,Hauteville-Lompnes,/jura/hauteville-lompnes/,Data\Hauteville-Lompnes_2017.csv,Data\Hauteville-Lompnes_2016.csv,,,,,,,
71,Isola 2000,/southern-alps/isola-2000/,Data\Isola 2000_2017.csv,Data\Isola 2000_2016.csv,Data\Isola 2000_2015.csv,Data\Isola 2000_2014.csv,Data\Isola 2000_2013.csv,Data\Isola 2000_2012.csv,Data\Isola 2000_2011.csv,Data\Isola 2000_2010.csv,Data\Isola 2000_2009.csv
72,La Bresse Brabant,/vosges/la-bresse-brabant/,Data\La Bresse Brabant_2017.csv,Data\La Bresse Brabant_2016.csv,Data\La Bresse Brabant_2015.csv,Data\La Bresse Brabant_2014.csv,Data\La Bresse Brabant_2013.csv,Data\La Bresse Brabant_2012.csv,,,
73,La Bresse - Hohneck,/vosges/la-bresse-hohneck/,Data\La Bresse - Hohneck_2017.csv,Data\La Bresse - Hohneck_2016.csv,Data\La Bresse - Hohneck_2015.csv,Data\La Bresse - Hohneck_2014.csv,Data\La Bresse - Hohneck_2013.csv,Data\La Bresse - Hohneck_2012.csv,Data\La Bresse - Hohneck_2011.csv,Data\La Bresse - Hohneck_2010.csv,Data\La Bresse - Hohneck_2009.csv
